trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=1&sni=global.fastly.com#≡ƒîÉ ╪¿┘ç ╪▒┘ê╪▓╪▒╪│╪º┘å█î ╪┤╪»┘ç ╪»╪▒Tir-07 | 21:33 | ┘ç╪▒ 15 ╪»┘é█î┘é┘ç ┌⌐╪º┘å┘ü█î┌» ╪¼╪»█î╪» ╪»╪º╪▒█î┘à
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=1&sni=global.fastly.com#≡ƒîÉ╪│╪▒┘ê╪▒ 1 | Tir-07| MTSRVRS
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.255:80?path=%2F&security=none&encryption=none&host=tt.andishehparenting.com&type=ws#≡ƒîÉ╪│╪▒┘ê╪▒ 2 | Tir-07| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#≡ƒîÉ╪│╪▒┘ê╪▒ 3 | Tir-07| MTSRVRS
vless://575324da-63f6-448e-963f-4d67e9ea4cb4@2zht.cbq4.zcvh.a.vvps.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=chrome&pbk=DOGHciMvy3CcShNwgR16D6KpLf4oejTQPFMrD6234DY&sid=76de7fea&type=tcp&headerType=none#≡ƒîÉ╪│╪▒┘ê╪▒ 4 | Tir-07| MTSRVRS
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6cXZ2aXB1b2l3M2lnNjlyZw@live.ravinoz.ir:3030#≡ƒîÉ╪│╪▒┘ê╪▒ 5 | Tir-07| MTSRVRS
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6cXZ2aXB1b2l3M2lnNjlyZw@live.ravinoz.ir:3030#≡ƒîÉ╪│╪▒┘ê╪▒ 6 | Tir-07| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&security=reality&sid=e19da077d7&sni=www.oracle.com&spx=%2F0mqMX2AD4eAGzhI&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 7 | Tir-07| MTSRVRS
vless://a47f13eb-eac7-4bc8-843a-da8688cc1621@live.ravinoz.ir:1010?security=reality&encryption=none&pbk=wZz_E0D32mxoTFT8UUabNgIp9vSCz8EmCwnEkvbXC2k&headerType=none&fp=chrome&spx=%2FNUC4arLchkrlbk2&type=tcp&sni=www.speedtest.com&sid=ad86352db6dabd#≡ƒîÉ╪│╪▒┘ê╪▒ 8 | Tir-07| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#≡ƒîÉ╪│╪▒┘ê╪▒ 9 | Tir-07| MTSRVRS
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.18.155.206:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#≡ƒîÉ╪│╪▒┘ê╪▒ 10 | Tir-07| MTSRVRS
